Purohit Name,Introduction,Picture,Link,,,,,,,,,,,,,,,,,,,,,,
Pandit Sri Kadambi Srinathan,"Pandit Sri Kadambi Srinathan Ji has three master’s degrees in sanskrit, Indian culture and epigraphy, is a consummate linguist.
His flawless rendering of sanskrit mantras comes with the same ease and resonance as his elaborate explanation in english.
His scholarship, humility, friendly disposition and exuding enthusiasm are indeed a gift for our community.",https://drive.google.com/file/d/1aN5kcus7Lid6f-FTqh8XExj-VMg_-M3G/view?usp=drive_link,https://hsnef.org/about-us/head-priest/,,,,,,,,,,,,,,,,,,,,,,
Pandit Bhardwaj Bhaskaran,"Pandit Bharadwaj Baskaran has obtained education of over 10 years in Krishna Yajur Veda Kramantham.
He has experience Working in various temples in India.
He is proficient in Yajur Veda Karma Kandas. He is qualified to do all havans.
He is proficient in Poorva and Apara prayoga in Aapashtamba and Drahyayanam.
He speaks Tamil, English Telugu, and Kannada.",https://drive.google.com/file/d/1Rqk0VFyDF-dVgOXyyXzCf7VUVLAuDaZC/view?usp=drive_link,https://hsnef.org/about-us/priests/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
